Airport Code(Deprt.),Tail Number,Departure Date
DFW,502,12/1/2017
DFW,502,12/2/2017
DTW,502,12/3/2017
MCO,502,12/4/2017
PHL,502,12/5/2017
BWI,502,12/6/2017
BOS,502,12/7/2017
BWI,502,12/8/2017
LAS,502,12/9/2017
BWI,502,12/10/2017
BOS,502,12/11/2017
EWR,502,12/12/2017
IAH,502,12/13/2017
LAS,502,12/14/2017
ORD,502,12/15/2017
ORD,502,12/16/2017
ORD,502,12/17/2017
DFW,502,12/18/2017
DTW,502,12/21/2017
MCO,502,12/22/2017
LAX,502,12/23/2017
PHL,502,12/24/2017
PHL,502,12/25/2017
PHL,502,12/26/2017
DTW,502,12/27/2017
MCO,502,12/28/2017
PBI,502,12/29/2017
FLL,502,12/30/2017
MSY,502,12/31/2017
FLL,503,12/1/2017
MSY,503,12/2/2017
BOS,503,12/3/2017
DTW,503,12/4/2017
SAN,503,12/5/2017
PHL,503,12/6/2017
PHL,503,12/7/2017
ACY,503,12/8/2017
PHX,503,12/9/2017
ACY,503,12/10/2017
SAN,503,12/11/2017
PHL,503,12/12/2017
BWI,503,12/13/2017
IAH,503,12/14/2017
LAS,503,12/15/2017
TPA,503,12/16/2017
PIT,503,12/17/2017
BOS,503,12/18/2017
ACY,503,12/19/2017
LAX,503,12/20/2017
BWI,503,12/21/2017
CAK,503,12/22/2017
MCO,503,12/23/2017
MSY,503,12/24/2017
LAS,503,12/25/2017
ORD,503,12/26/2017
BWI,503,12/27/2017
BOS,503,12/28/2017
BWI,503,12/29/2017
BOS,503,12/30/2017
BWI,503,12/31/2017
CAK,504,12/1/2017
MCO,504,12/2/2017
ORD,504,12/3/2017
ORD,504,12/4/2017
DFW,504,12/6/2017
DTW,504,12/7/2017
MCO,504,12/8/2017
EWR,504,12/9/2017
LAS,504,12/10/2017
ORD,504,12/11/2017
BWI,504,12/12/2017
MCO,504,12/13/2017
FLL,504,12/14/2017
MSY,504,12/15/2017
LAS,504,12/16/2017
BWI,504,12/17/2017
BOS,504,12/18/2017
BWI,504,12/19/2017
BOS,504,12/20/2017
BWI,504,12/21/2017
BWI,504,12/22/2017
BOS,504,12/23/2017
BWI,504,12/24/2017
BWI,504,12/25/2017
EWR,504,12/26/2017
LAS,504,12/27/2017
TPA,504,12/28/2017
LAS,504,12/29/2017
ORD,504,12/30/2017
BWI,504,12/31/2017
MSY,505,12/1/2017
LAS,505,12/2/2017
BWI,505,12/3/2017
BOS,505,12/4/2017
BWI,505,12/5/2017
BWI,505,12/6/2017
BWI,505,12/7/2017
CAK,505,12/8/2017
MCO,505,12/9/2017
ORD,505,12/10/2017
BWI,505,12/11/2017
BOS,505,12/12/2017
EWR,505,12/13/2017
MCO,505,12/14/2017
ORD,505,12/15/2017
DFW,505,12/16/2017
DTW,505,12/17/2017
MSY,505,12/18/2017
LAS,505,12/19/2017
BWI,505,12/20/2017
LAS,505,12/21/2017
ORD,505,12/22/2017
ORD,505,12/23/2017
DTW,505,12/26/2017
MCO,505,12/27/2017
FLL,505,12/28/2017
SAN,505,12/29/2017
PHL,505,12/30/2017
IAG,505,12/31/2017
BWI,506,12/1/2017
BWI,506,12/2/2017
BOS,506,12/3/2017
BWI,506,12/4/2017
BWI,506,12/5/2017
EWR,506,12/6/2017
MCO,506,12/7/2017
FLL,506,12/8/2017
FLL,506,12/9/2017
BOS,506,12/10/2017
DTW,506,12/11/2017
SAN,506,12/12/2017
PHL,506,12/13/2017
PHL,506,12/14/2017
ACY,506,12/15/2017
SAN,506,12/16/2017
PHL,506,12/17/2017
BWI,506,12/18/2017
BOS,506,12/19/2017
EWR,506,12/20/2017
CAK,506,12/21/2017
MCO,506,12/22/2017
ORD,506,12/23/2017
ORD,506,12/24/2017
ORD,506,12/25/2017
IAH,506,12/26/2017
IAH,506,12/27/2017
LAS,506,12/28/2017
ORD,506,12/29/2017
DFW,506,12/30/2017
DTW,506,12/31/2017
LAS,507,12/1/2017
BWI,507,12/2/2017
BWI,507,12/3/2017
EWR,507,12/4/2017
CAK,507,12/5/2017
MCO,507,12/6/2017
MSY,507,12/7/2017
LAS,507,12/8/2017
ORD,507,12/9/2017
ORD,507,12/10/2017
DFW,507,12/11/2017
DTW,507,12/12/2017
MCO,507,12/13/2017
CAK,507,12/14/2017
MCO,507,12/15/2017
CAK,507,12/16/2017
MCO,507,12/17/2017
FLL,507,12/18/2017
ORD,507,12/19/2017
BWI,507,12/20/2017
BOS,507,12/21/2017
BWI,507,12/22/2017
BWI,507,12/23/2017
IAH,507,12/24/2017
LAS,507,12/25/2017
TPA,507,12/26/2017
LAS,507,12/27/2017
BWI,507,12/28/2017
BWI,507,12/29/2017
BWI,507,12/30/2017
BWI,507,12/31/2017
PHX,508,12/1/2017
SAN,508,12/2/2017
LIM,508,12/3/2017
ACY,508,12/4/2017
BOS,508,12/5/2017
ACY,508,12/6/2017
SAN,508,12/7/2017
PHL,508,12/8/2017
PHL,508,12/9/2017
LAX,508,12/10/2017
PHL,508,12/11/2017
ACY,508,12/12/2017
BOS,508,12/13/2017
SAN,508,12/14/2017
PHL,508,12/15/2017
BWI,508,12/16/2017
BOS,508,12/17/2017
BWI,508,12/18/2017
BWI,508,12/19/2017
TPA,508,12/20/2017
MCO,508,12/21/2017
DTW,508,12/23/2017
MCO,508,12/24/2017
FLL,508,12/25/2017
PIT,508,12/26/2017
LAX,508,12/27/2017
PHL,508,12/28/2017
PHL,508,12/29/2017
LAX,508,12/30/2017
PHL,508,12/31/2017
MCO,509,12/1/2017
ORD,509,12/2/2017
DFW,509,12/3/2017
DTW,509,12/4/2017
MCO,509,12/5/2017
PHL,509,12/6/2017
PHX,509,12/7/2017
SAN,509,12/8/2017
PHL,509,12/9/2017
PHL,509,12/10/2017
LAX,509,12/11/2017
FLL,509,12/12/2017
MSY,509,12/13/2017
LAS,509,12/14/2017
TPA,509,12/15/2017
PIT,509,12/16/2017
LAX,509,12/17/2017
PHL,509,12/18/2017
BOS,509,12/19/2017
ACY,509,12/20/2017
SAN,509,12/21/2017
LAX,509,12/22/2017
PHL,509,12/23/2017
BWI,509,12/24/2017
BOS,509,12/25/2017
BWI,509,12/26/2017
BWI,509,12/27/2017
EWR,509,12/28/2017
IAH,509,12/29/2017
LAS,509,12/30/2017
ORD,509,12/31/2017
DTW,510,12/1/2017
MCO,510,12/2/2017
FLL,510,12/3/2017
ORD,510,12/4/2017
BWI,510,12/5/2017
BOS,510,12/6/2017
BWI,510,12/7/2017
EWR,510,12/8/2017
MSY,510,12/9/2017
MCO,510,12/10/2017
FLL,510,12/11/2017
MSY,510,12/12/2017
PIT,510,12/13/2017
PHX,510,12/14/2017
BOS,510,12/15/2017
ACY,510,12/16/2017
SAN,510,12/17/2017
PHL,510,12/18/2017
BWI,510,12/19/2017
MCO,510,12/20/2017
MSY,510,12/21/2017
MCO,510,12/22/2017
IAG,510,12/23/2017
FLL,510,12/24/2017
MSY,510,12/25/2017
LAS,510,12/26/2017
ORD,510,12/27/2017
DFW,510,12/31/2017
FLL,512,12/1/2017
BQN,512,12/23/2017
LIM,512,12/24/2017
SAN,512,12/25/2017
FLL,512,12/26/2017
MSY,512,12/27/2017
IAG,512,12/28/2017
MCO,512,12/29/2017
BWI,512,12/30/2017
IAH,512,12/31/2017
BQN,514,12/19/2017
BQN,514,12/20/2017
BQN,514,12/21/2017
FLL,514,12/22/2017
MSY,514,12/23/2017
MCO,514,12/24/2017
FLL,514,12/25/2017
MCO,514,12/26/2017
FLL,514,12/27/2017
SAN,514,12/28/2017
FLL,514,12/29/2017
LAX,514,12/30/2017
PHL,514,12/31/2017
FLL,515,12/2/2017
LAS,515,12/3/2017
BWI,515,12/4/2017
IAH,515,12/5/2017
IAH,515,12/6/2017
LAS,515,12/7/2017
TPA,515,12/8/2017
PIT,515,12/9/2017
PHX,515,12/10/2017
BOS,515,12/11/2017
LAX,515,12/12/2017
LAX,515,12/13/2017
BWI,515,12/14/2017
BOS,515,12/15/2017
BWI,515,12/16/2017
BWI,515,12/17/2017
BWI,515,12/18/2017
EWR,515,12/19/2017
LAS,515,12/20/2017
ORD,515,12/21/2017
BWI,515,12/22/2017
IAH,515,12/23/2017
LAS,515,12/24/2017
BWI,515,12/25/2017
BOS,515,12/26/2017
BWI,515,12/27/2017
IAH,515,12/28/2017
LAS,515,12/29/2017
TPA,515,12/30/2017
LIM,515,12/31/2017
DFW,516,12/1/2017
DTW,516,12/2/2017
MCO,516,12/3/2017
PHL,516,12/4/2017
FLL,516,12/5/2017
ORD,516,12/6/2017
DFW,516,12/7/2017
DTW,516,12/10/2017
MCO,516,12/11/2017
ORD,516,12/12/2017
ORD,516,12/13/2017
DFW,516,12/14/2017
DTW,516,12/15/2017
MSY,516,12/16/2017
LIM,516,12/17/2017
SAN,516,12/18/2017
PHL,516,12/19/2017
FLL,516,12/20/2017
FLL,516,12/21/2017
PHL,516,12/22/2017
BWI,516,12/23/2017
BOS,516,12/24/2017
BWI,516,12/25/2017
FLL,516,12/26/2017
IAG,516,12/27/2017
MSY,516,12/28/2017
PIT,516,12/29/2017
ACY,516,12/30/2017
LAS,516,12/31/2017
PHL,517,12/1/2017
BWI,517,12/2/2017
CAK,517,12/3/2017
MCO,517,12/4/2017
ORD,517,12/5/2017
DFW,517,12/7/2017
DFW,517,12/8/2017
DTW,517,12/9/2017
MCO,517,12/10/2017
ORD,517,12/11/2017
DFW,517,12/12/2017
PHX,517,12/13/2017
FLL,517,12/14/2017
SAN,517,12/15/2017
FLL,517,12/16/2017
FLL,517,12/17/2017
PIT,517,12/18/2017
LAX,517,12/19/2017
BWI,517,12/20/2017
BWI,517,12/21/2017
MCO,517,12/22/2017
MCO,517,12/23/2017
ORD,517,12/24/2017
DFW,517,12/25/2017
DFW,517,12/26/2017
FLL,517,12/27/2017
FLL,517,12/28/2017
ACY,517,12/29/2017
IAG,517,12/30/2017
MCO,517,12/31/2017
IAH,519,12/1/2017
IAH,519,12/2/2017
LAS,519,12/3/2017
TPA,519,12/4/2017
PIT,519,12/5/2017
FLL,519,12/6/2017
ORD,519,12/7/2017
BWI,519,12/8/2017
LAS,519,12/9/2017
TPA,519,12/10/2017
PIT,519,12/11/2017
PHX,519,12/12/2017
DTW,519,12/13/2017
MCO,519,12/14/2017
FLL,519,12/15/2017
PHL,519,12/16/2017
BWI,519,12/17/2017
CAK,519,12/18/2017
MCO,519,12/19/2017
MCO,519,12/21/2017
MSY,519,12/22/2017
PIT,519,12/23/2017
ACY,519,12/24/2017
IAG,519,12/25/2017
PHL,519,12/26/2017
BWI,519,12/27/2017
BWI,519,12/28/2017
EWR,519,12/29/2017
CAK,519,12/30/2017
ORD,521,12/1/2017
DFW,521,12/2/2017
DFW,521,12/3/2017
DFW,521,12/4/2017
DFW,521,12/5/2017
DTW,521,12/7/2017
DTW,521,12/8/2017
MCO,521,12/9/2017
FLL,521,12/10/2017
MSY,521,12/11/2017
LAS,521,12/12/2017
BWI,521,12/13/2017
BOS,521,12/14/2017
BWI,521,12/15/2017
BWI,521,12/16/2017
EWR,521,12/17/2017
IAH,521,12/18/2017
LAS,521,12/19/2017
ORD,521,12/20/2017
BWI,521,12/21/2017
TPA,521,12/22/2017
LAS,521,12/23/2017
TPA,521,12/24/2017
PIT,521,12/25/2017
BWI,521,12/26/2017
BOS,521,12/27/2017
BWI,521,12/28/2017
CAK,521,12/29/2017
MCO,521,12/30/2017
MCO,521,12/31/2017
TPA,522,12/1/2017
PIT,522,12/2/2017
ACY,522,12/3/2017
FLL,522,12/4/2017
PHL,522,12/5/2017
LAX,522,12/6/2017
BWI,522,12/7/2017
BOS,522,12/8/2017
BWI,522,12/9/2017
CAK,522,12/10/2017
MCO,522,12/11/2017
PHL,522,12/12/2017
ACY,522,12/13/2017
LAX,522,12/14/2017
BWI,522,12/15/2017
BOS,522,12/16/2017
BWI,522,12/17/2017
EWR,522,12/18/2017
IAH,522,12/19/2017
IAH,522,12/20/2017
IAH,522,12/21/2017
LAS,522,12/22/2017
TPA,522,12/23/2017
LAS,522,12/24/2017
TPA,522,12/25/2017
LAX,522,12/26/2017
PHL,522,12/27/2017
ACY,522,12/28/2017
FLL,522,12/29/2017
PIT,522,12/30/2017
LAX,522,12/31/2017
SAN,523,12/1/2017
PHL,523,12/2/2017
BWI,523,12/3/2017
CAK,523,12/4/2017
MCO,523,12/5/2017
MCO,523,12/6/2017
FLL,523,12/7/2017
MSY,523,12/8/2017
BOS,523,12/9/2017
BWI,523,12/10/2017
BWI,523,12/11/2017
BWI,523,12/13/2017
BWI,523,12/14/2017
EWR,523,12/15/2017
MCO,523,12/16/2017
MCO,523,12/17/2017
MCO,523,12/18/2017
PHL,523,12/19/2017
FLL,523,12/20/2017
ORD,523,12/21/2017
DTW,523,12/22/2017
MCO,523,12/23/2017
MCO,523,12/24/2017
MCO,523,12/25/2017
MSY,523,12/26/2017
PIT,523,12/27/2017
LAX,523,12/28/2017
BWI,523,12/29/2017
BWI,523,12/30/2017
EWR,523,12/31/2017
FLL,524,12/1/2017
FLL,524,12/2/2017
MSY,524,12/3/2017
LAS,524,12/4/2017
TPA,524,12/5/2017
PIT,524,12/6/2017
BOS,524,12/7/2017
LAX,524,12/8/2017
BWI,524,12/9/2017
BWI,524,12/10/2017
EWR,524,12/11/2017
CAK,524,12/12/2017
MCO,524,12/13/2017
MSY,524,12/14/2017
LAS,524,12/15/2017
BWI,524,12/16/2017
IAH,524,12/17/2017
LAS,524,12/18/2017
ORD,524,12/19/2017
DFW,524,12/21/2017
FLL,524,12/22/2017
MCO,524,12/23/2017
FLL,524,12/24/2017
MCO,524,12/25/2017
MCO,524,12/26/2017
MCO,524,12/27/2017
MCO,524,12/28/2017
ORD,524,12/29/2017
PHL,524,12/30/2017
MCO,524,12/31/2017
MCO,525,12/1/2017
PHL,525,12/2/2017
PHX,525,12/3/2017
LAX,525,12/4/2017
BWI,525,12/5/2017
LAS,525,12/6/2017
ORD,525,12/7/2017
ROW,525,12/17/2017
DFW,525,12/18/2017
DFW,525,12/19/2017
DTW,525,12/20/2017
TPA,525,12/21/2017
LAS,525,12/22/2017
BWI,525,12/23/2017
BWI,525,12/24/2017
EWR,525,12/25/2017
CAK,525,12/26/2017
MCO,525,12/27/2017
ORD,525,12/28/2017
DFW,525,12/29/2017
DTW,525,12/30/2017
MCO,525,12/31/2017
ORD,526,12/1/2017
ORD,526,12/2/2017
ORD,526,12/3/2017
DFW,526,12/4/2017
DTW,526,12/5/2017
MSY,526,12/6/2017
LAS,526,12/7/2017
ORD,526,12/8/2017
BWI,526,12/9/2017
PBI,526,12/10/2017
BWI,526,12/11/2017
BWI,526,12/12/2017
BOS,526,12/13/2017
BWI,526,12/14/2017
BWI,526,12/15/2017
EWR,526,12/16/2017
CAK,526,12/17/2017
MCO,526,12/18/2017
MCO,526,12/19/2017
PHL,526,12/20/2017
BOS,526,12/21/2017
SAN,526,12/22/2017
PHL,526,12/23/2017
IAG,526,12/24/2017
DTW,526,12/25/2017
SAN,526,12/26/2017
PHL,526,12/27/2017
BWI,526,12/28/2017
BOS,526,12/29/2017
BWI,526,12/30/2017
BOS,526,12/31/2017
BWI,527,12/1/2017
EWR,527,12/2/2017
IAH,527,12/3/2017
LAS,527,12/4/2017
ORD,527,12/5/2017
BWI,527,12/6/2017
IAH,527,12/7/2017
LAS,527,12/8/2017
MSY,527,12/9/2017
IAH,527,12/10/2017
LAS,527,12/11/2017
IAH,527,12/12/2017
LAS,527,12/13/2017
TPA,527,12/14/2017
PIT,527,12/15/2017
LAX,527,12/16/2017
PHL,527,12/17/2017
BWI,527,12/18/2017
CAK,527,12/19/2017
MCO,527,12/20/2017
MCO,527,12/21/2017
ORD,527,12/22/2017
DFW,527,12/23/2017
DFW,527,12/24/2017
DTW,527,12/25/2017
MCO,527,12/26/2017
ORD,527,12/27/2017
ORD,527,12/28/2017
BWI,527,12/29/2017
IAH,527,12/30/2017
ORD,527,12/31/2017
LAS,528,12/1/2017
TPA,528,12/2/2017
PIT,528,12/3/2017
PHX,528,12/4/2017
ACY,528,12/5/2017
SAN,528,12/6/2017
PHL,528,12/7/2017
BWI,528,12/8/2017
BWI,528,12/9/2017
EWR,528,12/10/2017
IAH,528,12/11/2017
LAS,528,12/12/2017
TPA,528,12/13/2017
PIT,528,12/14/2017
LAX,528,12/15/2017
PHL,528,12/16/2017
ACY,528,12/17/2017
LAX,528,12/18/2017
FLL,528,12/19/2017
FLL,528,12/20/2017
LAS,528,12/21/2017
EWR,528,12/22/2017
CAK,528,12/23/2017
MCO,528,12/24/2017
ORD,528,12/25/2017
DFW,528,12/26/2017
DFW,528,12/27/2017
DTW,528,12/28/2017
MCO,528,12/29/2017
MCO,528,12/30/2017
BWI,528,12/31/2017
BOS,529,12/1/2017
BWI,529,12/2/2017
SAN,529,12/3/2017
PHL,529,12/4/2017
IAH,529,12/5/2017
FLL,529,12/6/2017
FLL,529,12/7/2017
BOS,529,12/8/2017
ACY,529,12/9/2017
SAN,529,12/10/2017
PHL,529,12/11/2017
BWI,529,12/12/2017
BWI,529,12/13/2017
EWR,529,12/14/2017
IAH,529,12/15/2017
LAS,529,12/16/2017
TPA,529,12/17/2017
LAS,529,12/18/2017
TPA,529,12/19/2017
PIT,529,12/20/2017
LAX,529,12/21/2017
PHL,529,12/22/2017
SAN,529,12/23/2017
PHL,529,12/24/2017
PHL,529,12/25/2017
IAG,529,12/26/2017
ACY,529,12/27/2017
MCO,529,12/28/2017
MCO,529,12/29/2017
MSY,529,12/30/2017
LAS,529,12/31/2017
BWI,530,12/1/2017
BOS,530,12/2/2017
BWI,530,12/3/2017
BWI,530,12/4/2017
EWR,530,12/5/2017
MCO,530,12/6/2017
CAK,530,12/7/2017
MCO,530,12/8/2017
ORD,530,12/9/2017
DFW,530,12/10/2017
DTW,530,12/11/2017
MCO,530,12/12/2017
ORD,530,12/13/2017
BWI,530,12/14/2017
CAK,530,12/15/2017
MCO,530,12/16/2017
FLL,530,12/17/2017
ORD,530,12/18/2017
DFW,530,12/19/2017
DFW,530,12/20/2017
DFW,530,12/21/2017
DFW,530,12/22/2017
DFW,530,12/23/2017
DTW,530,12/24/2017
MCO,530,12/25/2017
ORD,530,12/26/2017
DFW,530,12/27/2017
DFW,530,12/28/2017
DTW,530,12/29/2017
MCO,530,12/30/2017
ORD,530,12/31/2017
BWI,531,12/1/2017
LAS,531,12/2/2017
TPA,531,12/3/2017
PIT,531,12/4/2017
FLL,531,12/5/2017
PHX,531,12/6/2017
ACY,531,12/7/2017
FLL,531,12/8/2017
IAH,531,12/9/2017
PHL,531,12/10/2017
BWI,531,12/11/2017
ORD,531,12/12/2017
DFW,531,12/13/2017
DFW,531,12/14/2017
MCO,531,12/15/2017
FLL,531,12/16/2017
ORD,531,12/17/2017
ATL,531,12/18/2017
FLL,531,12/19/2017
LAS,531,12/20/2017
EWR,531,12/21/2017
IAH,531,12/22/2017
LAS,531,12/23/2017
BWI,531,12/24/2017
CAK,531,12/25/2017
MCO,531,12/26/2017
FLL,531,12/27/2017
PIT,531,12/28/2017
LAX,531,12/29/2017
EWR,531,12/30/2017
CAK,531,12/31/2017
PIT,532,12/1/2017
ACY,532,12/2/2017
PHL,532,12/3/2017
FLL,532,12/4/2017
MSY,532,12/5/2017
LAS,532,12/6/2017
EWR,532,12/7/2017
IAH,532,12/8/2017
IAH,532,12/9/2017
LAS,532,12/10/2017
TPA,532,12/11/2017
PIT,532,12/12/2017
PHL,532,12/13/2017
ACY,532,12/14/2017
IAG,532,12/15/2017
ORD,532,12/16/2017
DFW,532,12/17/2017
DTW,532,12/18/2017
FLL,532,12/19/2017
SAN,532,12/20/2017
PHL,532,12/21/2017
BWI,532,12/22/2017
BWI,532,12/23/2017
EWR,532,12/24/2017
IAH,532,12/25/2017
LAS,532,12/26/2017
TPA,532,12/27/2017
LAS,532,12/28/2017
TPA,532,12/29/2017
FLL,532,12/30/2017
ACY,532,12/31/2017
ACY,533,12/1/2017
BOS,533,12/2/2017
MSY,533,12/3/2017
IAH,533,12/4/2017
LAS,533,12/5/2017
TPA,533,12/6/2017
PIT,533,12/7/2017
PHX,533,12/8/2017
BOS,533,12/9/2017
LIM,533,12/10/2017
ACY,533,12/11/2017
BOS,533,12/12/2017
SAN,533,12/13/2017
PHL,533,12/14/2017
PHL,533,12/15/2017
BOS,533,12/16/2017
BOS,533,12/17/2017
DTW,533,12/18/2017
SAN,533,12/19/2017
PHL,533,12/20/2017
PHL,533,12/21/2017
IAG,533,12/22/2017
