Airport Code(Deprt.),Tail Number,Departure Date
FLL,533,12/23/2017
LAX,533,12/24/2017
BWI,533,12/25/2017
BWI,533,12/26/2017
EWR,533,12/27/2017
CAK,533,12/28/2017
MCO,533,12/29/2017
ORD,533,12/30/2017
DFW,533,12/31/2017
EWR,534,12/1/2017
CAK,534,12/2/2017
MCO,534,12/3/2017
MSY,534,12/4/2017
LAS,534,12/5/2017
ORD,534,12/6/2017
BWI,534,12/7/2017
BWI,534,12/8/2017
FLL,534,12/9/2017
MSY,534,12/10/2017
LAS,534,12/11/2017
TPA,534,12/12/2017
LAS,534,12/13/2017
ORD,534,12/14/2017
BWI,534,12/15/2017
IAH,534,12/16/2017
LAS,534,12/17/2017
TPA,534,12/18/2017
PIT,534,12/19/2017
BOS,534,12/20/2017
MCO,534,12/21/2017
BOS,534,12/22/2017
EWR,534,12/23/2017
CAK,534,12/24/2017
MCO,534,12/25/2017
FLL,534,12/26/2017
MCO,534,12/27/2017
FLL,534,12/28/2017
IAG,534,12/29/2017
MCO,534,12/30/2017
FLL,534,12/31/2017
BOS,535,12/1/2017
LAX,535,12/2/2017
PHL,535,12/3/2017
BOS,535,12/4/2017
LAX,535,12/5/2017
BOS,535,12/6/2017
LAX,535,12/7/2017
PHL,535,12/8/2017
LAX,535,12/9/2017
BWI,535,12/10/2017
CAK,535,12/11/2017
MCO,535,12/12/2017
FLL,535,12/13/2017
BOS,535,12/14/2017
FLL,535,12/15/2017
IAG,535,12/16/2017
LAS,535,12/17/2017
ORD,535,12/18/2017
BWI,535,12/19/2017
BWI,535,12/20/2017
FLL,535,12/21/2017
PIT,535,12/22/2017
ACY,535,12/23/2017
SAN,535,12/24/2017
ACY,535,12/25/2017
ACY,535,12/26/2017
SAN,535,12/27/2017
PHL,535,12/28/2017
PHL,535,12/29/2017
FLL,535,12/30/2017
PIT,535,12/31/2017
PHL,536,12/1/2017
PHX,536,12/2/2017
LAX,536,12/3/2017
BWI,536,12/4/2017
BOS,536,12/5/2017
BWI,536,12/6/2017
TPA,536,12/7/2017
PIT,536,12/8/2017
ATL,536,12/9/2017
PIT,536,12/10/2017
PHX,536,12/11/2017
FLL,536,12/12/2017
FLL,536,12/13/2017
ORD,536,12/14/2017
DFW,536,12/15/2017
DTW,536,12/16/2017
FLL,536,12/18/2017
MSY,536,12/19/2017
MSY,536,12/20/2017
PIT,536,12/21/2017
ACY,536,12/22/2017
FLL,536,12/23/2017
PIT,536,12/24/2017
LAX,536,12/25/2017
BWI,536,12/26/2017
CAK,536,12/27/2017
MCO,536,12/28/2017
MSY,536,12/29/2017
LAS,536,12/30/2017
TPA,536,12/31/2017
DFW,601,12/1/2017
MCI,601,12/2/2017
DFW,601,12/3/2017
DFW,601,12/4/2017
DFW,601,12/6/2017
BDL,601,12/7/2017
DFW,601,12/8/2017
IAH,601,12/9/2017
IAH,601,12/10/2017
MCI,601,12/11/2017
LAX,601,12/12/2017
DFW,601,12/14/2017
LAS,601,12/15/2017
DTW,601,12/16/2017
PTY,601,12/17/2017
DFW,601,12/18/2017
DFW,601,12/19/2017
CLE,601,12/20/2017
CLE,601,12/21/2017
DFW,601,12/22/2017
EWR,601,12/23/2017
MSP,601,12/24/2017
ATL,601,12/25/2017
MCO,601,12/26/2017
FLL,601,12/27/2017
MCO,601,12/28/2017
BOS,601,12/29/2017
PHX,601,12/30/2017
PHX,601,12/31/2017
DTW,602,12/1/2017
FLL,602,12/2/2017
FLL,602,12/3/2017
OAK,602,12/4/2017
ACY,602,12/5/2017
FLL,602,12/6/2017
RSW,602,12/7/2017
MSP,602,12/8/2017
FLL,602,12/9/2017
LAS,602,12/10/2017
DFW,602,12/11/2017
DTW,602,12/12/2017
DTW,602,12/16/2017
ACY,602,12/17/2017
FLL,602,12/18/2017
BWI,602,12/19/2017
LAS,602,12/20/2017
MCI,602,12/21/2017
LAX,602,12/22/2017
DFW,602,12/24/2017
DFW,602,12/25/2017
IAH,602,12/26/2017
LAS,602,12/27/2017
DTW,602,12/28/2017
OAK,602,12/29/2017
ACY,602,12/30/2017
MCO,602,12/31/2017
ACY,603,12/1/2017
STI,603,12/2/2017
MCO,603,12/3/2017
BWI,603,12/4/2017
PIT,603,12/5/2017
OAK,603,12/6/2017
FLL,603,12/7/2017
TPA,603,12/8/2017
DTW,603,12/9/2017
DTW,603,12/10/2017
FLL,603,12/11/2017
LBE,603,12/12/2017
STI,603,12/13/2017
LBE,603,12/14/2017
MCO,603,12/15/2017
MCO,603,12/16/2017
MCO,603,12/17/2017
MCO,603,12/18/2017
LAS,603,12/19/2017
ORD,603,12/20/2017
DTW,603,12/21/2017
DTW,603,12/22/2017
MSP,603,12/23/2017
RSW,603,12/24/2017
DTW,603,12/25/2017
LAS,603,12/27/2017
DTW,603,12/29/2017
MCO,603,12/30/2017
PHL,603,12/31/2017
MSP,604,12/1/2017
ATL,604,12/2/2017
DTW,604,12/3/2017
DTW,604,12/4/2017
DTW,604,12/5/2017
BWI,604,12/6/2017
MCI,604,12/7/2017
CLE,604,12/8/2017
CLE,604,12/9/2017
LAX,604,12/10/2017
DFW,604,12/11/2017
PHL,604,12/12/2017
FLL,604,12/13/2017
FLL,604,12/14/2017
PHX,604,12/15/2017
LAS,604,12/16/2017
DFW,604,12/17/2017
LAS,604,12/18/2017
LAS,604,12/19/2017
PTY,604,12/20/2017
RSW,604,12/21/2017
DTW,604,12/22/2017
DTW,604,12/23/2017
DTW,604,12/24/2017
ACY,604,12/25/2017
FLL,604,12/28/2017
BWI,604,12/29/2017
ACY,604,12/30/2017
FLL,604,12/31/2017
DTW,605,12/3/2017
LAX,605,12/4/2017
DFW,605,12/5/2017
DFW,605,12/6/2017
DFW,605,12/8/2017
CLE,605,12/9/2017
CLE,605,12/10/2017
LAX,605,12/11/2017
DFW,605,12/12/2017
DFW,605,12/13/2017
LAS,605,12/14/2017
LAS,605,12/15/2017
LAS,605,12/16/2017
PIT,605,12/17/2017
ORD,605,12/18/2017
BOS,605,12/19/2017
MSP,605,12/20/2017
PHX,605,12/21/2017
BOS,605,12/22/2017
LAS,605,12/23/2017
DFW,605,12/24/2017
MCI,605,12/25/2017
CLE,605,12/26/2017
CLE,605,12/27/2017
LAX,605,12/28/2017
DFW,605,12/29/2017
IAH,605,12/30/2017
DFW,605,12/31/2017
OAK,606,12/1/2017
ACY,606,12/2/2017
IAG,606,12/3/2017
TPA,606,12/4/2017
DTW,606,12/6/2017
OAK,606,12/7/2017
ACY,606,12/8/2017
MCO,606,12/9/2017
PTY,606,12/10/2017
LAS,606,12/11/2017
DFW,606,12/12/2017
BDL,606,12/13/2017
DFW,606,12/14/2017
BDL,606,12/15/2017
DFW,606,12/16/2017
BDL,606,12/17/2017
DFW,606,12/18/2017
MCI,606,12/19/2017
EWR,606,12/20/2017
LAS,606,12/21/2017
EWR,606,12/22/2017
LBE,606,12/23/2017
MCO,606,12/24/2017
PTY,606,12/25/2017
BWI,606,12/26/2017
LAS,606,12/27/2017
LAS,606,12/28/2017
PIT,606,12/29/2017
ORD,606,12/30/2017
BOS,606,12/31/2017
DFW,607,12/1/2017
FLL,607,12/2/2017
LAX,607,12/3/2017
DFW,607,12/4/2017
BDL,607,12/5/2017
LAS,607,12/6/2017
ORD,607,12/7/2017
BOS,607,12/8/2017
ACY,607,12/9/2017
MCO,607,12/10/2017
SJO,607,12/11/2017
SEA,607,12/12/2017
DTW,607,12/13/2017
PIT,607,12/14/2017
ORD,607,12/15/2017
BOS,607,12/16/2017
ACY,607,12/17/2017
MCO,607,12/18/2017
MCO,607,12/20/2017
MCO,607,12/21/2017
PHX,607,12/22/2017
BOS,607,12/23/2017
PTY,607,12/24/2017
FLL,607,12/25/2017
FLL,607,12/26/2017
TPA,607,12/27/2017
FLL,607,12/28/2017
MCO,607,12/29/2017
FLL,607,12/30/2017
PTY,607,12/31/2017
ROW,608,12/8/2017
DFW,608,12/9/2017
CLE,608,12/10/2017
CLE,608,12/11/2017
RSW,608,12/12/2017
FLL,608,12/13/2017
LAS,608,12/14/2017
DFW,608,12/15/2017
DFW,608,12/16/2017
DTW,608,12/17/2017
OAK,608,12/18/2017
ACY,608,12/19/2017
ACY,608,12/20/2017
FLL,608,12/21/2017
BWI,608,12/22/2017
LAS,608,12/23/2017
PIT,608,12/24/2017
ORD,608,12/25/2017
BOS,608,12/26/2017
BWI,608,12/27/2017
DTW,608,12/28/2017
MSP,608,12/29/2017
TPA,608,12/30/2017
FLL,608,12/31/2017
LAX,609,12/1/2017
DFW,609,12/2/2017
IAH,609,12/3/2017
IAH,609,12/4/2017
IAH,609,12/5/2017
IAH,609,12/6/2017
IAH,609,12/7/2017
IAH,609,12/8/2017
IAH,609,12/9/2017
DFW,609,12/10/2017
CLE,609,12/11/2017
CLE,609,12/12/2017
LAX,609,12/13/2017
DFW,609,12/14/2017
EWR,609,12/15/2017
TPA,609,12/16/2017
ATL,609,12/17/2017
DTW,609,12/18/2017
DTW,609,12/19/2017
ATL,609,12/20/2017
BWI,609,12/21/2017
LAS,609,12/22/2017
DTW,609,12/23/2017
MSP,609,12/24/2017
MCO,609,12/25/2017
LAS,609,12/26/2017
DFW,609,12/27/2017
EWR,609,12/28/2017
MSP,609,12/29/2017
ATL,609,12/30/2017
MCO,609,12/31/2017
ATL,611,12/1/2017
MCO,611,12/2/2017
PHL,611,12/3/2017
DTW,611,12/4/2017
PTY,611,12/5/2017
SEA,611,12/6/2017
DTW,611,12/7/2017
ATL,611,12/8/2017
MCO,611,12/9/2017
PHL,611,12/10/2017
DTW,611,12/11/2017
OAK,611,12/12/2017
ACY,611,12/13/2017
FLL,611,12/14/2017
RSW,611,12/15/2017
MSP,611,12/16/2017
MSP,611,12/17/2017
BOS,611,12/18/2017
ACY,611,12/19/2017
FLL,611,12/20/2017
DFW,611,12/21/2017
CLE,611,12/22/2017
CLE,611,12/23/2017
LAX,611,12/24/2017
CLE,611,12/25/2017
LAX,611,12/26/2017
DFW,611,12/27/2017
MCI,611,12/28/2017
CLE,611,12/29/2017
CLE,611,12/30/2017
LAX,611,12/31/2017
FLL,612,12/1/2017
MSP,612,12/2/2017
ATL,612,12/3/2017
MCO,612,12/4/2017
FLL,612,12/5/2017
MCO,612,12/6/2017
LBE,612,12/7/2017
MCO,612,12/8/2017
PIT,612,12/9/2017
ORD,612,12/10/2017
BOS,612,12/11/2017
ACY,612,12/12/2017
MCO,612,12/13/2017
RSW,612,12/14/2017
DTW,612,12/15/2017
BWI,612,12/16/2017
LAS,612,12/17/2017
PIT,612,12/18/2017
ORD,612,12/19/2017
DTW,612,12/20/2017
PIT,612,12/21/2017
FLL,612,12/22/2017
MSP,612,12/23/2017
ATL,612,12/24/2017
MCO,612,12/25/2017
DTW,612,12/26/2017
ATL,612,12/27/2017
MCO,612,12/28/2017
DTW,612,12/29/2017
LAX,612,12/30/2017
DFW,612,12/31/2017
MCI,613,12/1/2017
CLE,613,12/2/2017
CLE,613,12/3/2017
LAX,613,12/4/2017
DFW,613,12/5/2017
FLL,613,12/6/2017
TPA,613,12/7/2017
DTW,613,12/8/2017
ACY,613,12/9/2017
IAG,613,12/10/2017
MCO,613,12/11/2017
IAH,613,12/12/2017
IAH,613,12/13/2017
SEA,613,12/14/2017
DFW,613,12/15/2017
DFW,613,12/16/2017
DFW,613,12/17/2017
BDL,613,12/18/2017
LAS,613,12/19/2017
ATL,613,12/20/2017
SEA,613,12/21/2017
DFW,613,12/22/2017
IAH,613,12/23/2017
DFW,613,12/24/2017
DFW,613,12/25/2017
DFW,613,12/26/2017
DFW,613,12/27/2017
IAH,613,12/28/2017
DFW,613,12/29/2017
MCI,613,12/30/2017
CLE,613,12/31/2017
IAH,614,12/1/2017
DFW,614,12/2/2017
MCI,614,12/3/2017
DTW,614,12/4/2017
OAK,614,12/5/2017
ACY,614,12/6/2017
FLL,614,12/7/2017
RSW,614,12/8/2017
MSP,614,12/9/2017
SEA,614,12/10/2017
DFW,614,12/11/2017
BDL,614,12/12/2017
DFW,614,12/13/2017
BDL,614,12/14/2017
DFW,614,12/15/2017
MCI,614,12/16/2017
CLE,614,12/17/2017
CLE,614,12/18/2017
LAX,614,12/19/2017
DFW,614,12/20/2017
BDL,614,12/21/2017
DFW,614,12/22/2017
BDL,614,12/23/2017
DFW,614,12/24/2017
IAH,614,12/25/2017
DFW,614,12/26/2017
DFW,614,12/28/2017
IAH,614,12/29/2017
DFW,614,12/30/2017
BDL,614,12/31/2017
MCO,615,12/1/2017
LAS,615,12/2/2017
MCO,615,12/3/2017
FLL,615,12/4/2017
FLL,615,12/5/2017
FLL,615,12/6/2017
MCO,615,12/7/2017
LAS,615,12/8/2017
ATL,615,12/9/2017
MCO,615,12/10/2017
BWI,615,12/11/2017
LAS,615,12/12/2017
DFW,615,12/14/2017
MCI,615,12/15/2017
CLE,615,12/16/2017
CLE,615,12/17/2017
DTW,615,12/18/2017
FLL,615,12/21/2017
PBG,615,12/22/2017
PTY,615,12/23/2017
LAS,615,12/24/2017
DFW,615,12/25/2017
DFW,615,12/26/2017
BDL,615,12/27/2017
DFW,615,12/28/2017
BDL,615,12/29/2017
DFW,615,12/30/2017
DFW,615,12/31/2017
IAH,616,12/1/2017
IAH,616,12/2/2017
IAH,616,12/3/2017
DFW,616,12/4/2017
IAH,616,12/7/2017
DFW,616,12/8/2017
DFW,616,12/9/2017
EWR,616,12/10/2017
MSP,616,12/11/2017
ATL,616,12/12/2017
ATL,616,12/13/2017
PTY,616,12/14/2017
MCO,616,12/15/2017
MSP,616,12/16/2017
ATL,616,12/17/2017
MCO,616,12/18/2017
SEA,616,12/19/2017
DTW,616,12/20/2017
MCO,616,12/21/2017
PTY,616,12/22/2017
RSW,616,12/23/2017
DTW,616,12/24/2017
OAK,616,12/25/2017
ACY,616,12/26/2017
FLL,616,12/27/2017
TPA,616,12/28/2017
PBG,616,12/29/2017
SEA,616,12/30/2017
DFW,616,12/31/2017
LBE,617,12/1/2017
MCO,617,12/2/2017
PTY,617,12/3/2017
LBE,617,12/4/2017
MCO,617,12/5/2017
FLL,617,12/6/2017
PTY,617,12/7/2017
SEA,617,12/8/2017
DFW,617,12/9/2017
DFW,617,12/10/2017
IAH,617,12/11/2017
DFW,617,12/12/2017
CLE,617,12/13/2017
BOS,617,12/14/2017
ACY,617,12/15/2017
FLL,617,12/16/2017
PBG,617,12/17/2017
TPA,617,12/18/2017
DTW,617,12/19/2017
MCO,617,12/21/2017
IAH,617,12/22/2017
LAS,617,12/23/2017
LAS,617,12/24/2017
FLL,617,12/25/2017
PHX,617,12/26/2017
BOS,617,12/27/2017
FLL,617,12/29/2017
LBE,617,12/30/2017
MCO,617,12/31/2017
LAX,618,12/1/2017
DFW,618,12/2/2017
BDL,618,12/3/2017
DFW,618,12/4/2017
MCI,618,12/5/2017
ATL,618,12/6/2017
BWI,618,12/7/2017
BWI,618,12/8/2017
LAS,618,12/9/2017
DFW,618,12/10/2017
IAH,618,12/11/2017
IAH,618,12/14/2017
MCO,618,12/15/2017
FLL,618,12/16/2017
BWI,618,12/17/2017
LAS,618,12/18/2017
DTW,618,12/19/2017
BDL,618,12/20/2017
DFW,618,12/21/2017
DFW,618,12/22/2017
MCI,618,12/23/2017
LAX,618,12/25/2017
LAS,618,12/26/2017
LAS,618,12/28/2017
DFW,618,12/29/2017
DFW,618,12/30/2017
DFW,618,12/31/2017
BQN,619,12/12/2017
FLL,619,12/13/2017
TPA,619,12/14/2017
MSP,619,12/15/2017
FLL,619,12/16/2017
LAS,619,12/17/2017
PHX,619,12/18/2017
PHX,619,12/19/2017
TPA,619,12/20/2017
DTW,619,12/21/2017
DTW,619,12/22/2017
OAK,619,12/23/2017
ACY,619,12/24/2017
MCO,619,12/25/2017
PTY,619,12/26/2017
RSW,619,12/27/2017
DTW,619,12/28/2017
MCO,619,12/29/2017
PHL,619,12/30/2017
FLL,619,12/31/2017
DTW,620,12/1/2017
FLL,620,12/2/2017
FLL,620,12/3/2017
SAN,620,12/4/2017
FLL,620,12/5/2017
DFW,620,12/7/2017
IAH,620,12/8/2017
LAS,620,12/9/2017
FLL,620,12/10/2017
BQN,620,12/23/2017
FLL,620,12/24/2017
FLL,620,12/25/2017
LBE,620,12/26/2017
MCO,620,12/27/2017
FLL,620,12/28/2017
TPA,620,12/29/2017
FLL,620,12/30/2017
LBE,620,12/31/2017
DTW,621,12/1/2017
DTW,621,12/2/2017
DTW,621,12/4/2017
LAS,621,12/5/2017
DFW,621,12/7/2017
MCI,621,12/8/2017
EWR,621,12/9/2017
TPA,621,12/10/2017
MSP,621,12/11/2017
LAS,621,12/12/2017
ATL,621,12/13/2017
BWI,621,12/14/2017
PIT,621,12/15/2017
ORD,621,12/16/2017
BOS,621,12/17/2017
ACY,621,12/18/2017
FLL,621,12/19/2017
FLL,621,12/20/2017
MCO,621,12/21/2017
DTW,621,12/22/2017
MCO,621,12/23/2017
PHL,621,12/24/2017
DTW,621,12/25/2017
OAK,621,12/26/2017
ACY,621,12/27/2017
MCO,621,12/28/2017
PTY,621,12/29/2017
MCO,621,12/30/2017
LAS,621,12/31/2017
CLE,622,12/1/2017
CLE,622,12/2/2017
RSW,622,12/3/2017
ATL,622,12/4/2017
ATL,622,12/5/2017
ORD,622,12/6/2017
PIT,622,12/7/2017
ORD,622,12/8/2017
BOS,622,12/9/2017
ACY,622,12/10/2017
MCO,622,12/11/2017
MCO,622,12/12/2017
FLL,622,12/13/2017
IAH,622,12/14/2017
DFW,622,12/15/2017
EWR,622,12/16/2017
TPA,622,12/17/2017
DTW,622,12/18/2017
ATL,622,12/19/2017
FLL,622,12/20/2017
TPA,622,12/21/2017
ORD,622,12/22/2017
BOS,622,12/23/2017
BWI,622,12/24/2017
ACY,622,12/25/2017
MCO,622,12/26/2017
FLL,622,12/27/2017
BWI,622,12/28/2017
LAS,622,12/29/2017
PIT,622,12/30/2017
ORD,622,12/31/2017
BOS,623,12/1/2017
ACY,623,12/2/2017
MCO,623,12/3/2017
SJO,623,12/4/2017
SEA,623,12/5/2017
DTW,623,12/6/2017
DTW,623,12/7/2017
OAK,623,12/8/2017
LAS,623,12/10/2017
PIT,623,12/11/2017
ORD,623,12/12/2017
ORD,623,12/13/2017
ORD,623,12/14/2017
BOS,623,12/15/2017
ACY,623,12/16/2017
MCO,623,12/17/2017
PTY,623,12/18/2017
RSW,623,12/19/2017
LAS,623,12/20/2017
ATL,623,12/21/2017
MCO,623,12/22/2017
PHX,623,12/23/2017
PHX,623,12/24/2017
BOS,623,12/25/2017
BWI,623,12/26/2017
ACY,623,12/27/2017
PBG,623,12/28/2017
FLL,623,12/29/2017
LAS,623,12/30/2017
DFW,623,12/31/2017
MCO,624,12/1/2017
PBG,624,12/2/2017
TPA,624,12/3/2017
DTW,624,12/4/2017
BWI,624,12/5/2017
LAS,624,12/6/2017
DFW,624,12/7/2017
EWR,624,12/8/2017
TPA,624,12/9/2017
DTW,624,12/10/2017
DTW,624,12/12/2017
LAS,624,12/13/2017
DTW,624,12/14/2017
PTY,624,12/15/2017
DTW,624,12/16/2017
OAK,624,12/17/2017
ACY,624,12/18/2017
MCO,624,12/19/2017
PHL,624,12/20/2017
BWI,624,12/21/2017
ACY,624,12/22/2017
MCO,624,12/23/2017
DTW,624,12/24/2017
PIT,624,12/25/2017
ORD,624,12/26/2017
BOS,624,12/27/2017
BWI,624,12/28/2017
ACY,624,12/29/2017
FLL,624,12/30/2017
MCO,624,12/31/2017
RSW,625,12/1/2017
DTW,625,12/3/2017
DTW,625,12/5/2017
DTW,625,12/6/2017
EWR,625,12/7/2017
MSP,625,12/8/2017
DFW,625,12/9/2017
IAH,625,12/10/2017
DFW,625,12/11/2017
MCI,625,12/12/2017
EWR,625,12/13/2017
PHL,625,12/14/2017
FLL,625,12/15/2017
PBG,625,12/16/2017
MSY,625,12/17/2017
MCO,625,12/18/2017
PHL,625,12/19/2017
FLL,625,12/20/2017
PTY,625,12/21/2017
RSW,625,12/22/2017
DTW,625,12/23/2017
OAK,625,12/24/2017
BOS,625,12/25/2017
MYR,625,12/26/2017
DFW,625,12/27/2017
LAS,625,12/28/2017
DFW,625,12/29/2017
BDL,625,12/30/2017
DFW,625,12/31/2017
MCO,626,12/1/2017
PHL,626,12/2/2017
PIT,626,12/3/2017
ORD,626,12/4/2017
BOS,626,12/5/2017
MSP,626,12/6/2017
MCO,626,12/7/2017
LAS,626,12/8/2017
DFW,626,12/9/2017
LAS,626,12/10/2017
LAS,626,12/11/2017
DFW,626,12/12/2017
DFW,626,12/13/2017
DFW,626,12/14/2017
