Airport Code(Deprt.),Tail Number,Departure Date
DTW,626,12/15/2017
PTY,626,12/16/2017
LAX,626,12/17/2017
DFW,626,12/18/2017
BDL,626,12/19/2017
LAS,626,12/20/2017
ORD,626,12/21/2017
BOS,626,12/22/2017
BWI,626,12/23/2017
ACY,626,12/24/2017
FLL,626,12/25/2017
SEA,626,12/26/2017
DFW,626,12/27/2017
BDL,626,12/28/2017
DFW,626,12/29/2017
LAS,626,12/30/2017
PIT,626,12/31/2017
ORD,627,12/1/2017
BOS,627,12/2/2017
ACY,627,12/3/2017
FLL,627,12/4/2017
RSW,627,12/5/2017
FLL,627,12/6/2017
LAS,627,12/7/2017
DTW,627,12/8/2017
OAK,627,12/9/2017
ACY,627,12/10/2017
FLL,627,12/16/2017
DTW,627,12/28/2017
CLE,628,12/1/2017
LAX,628,12/2/2017
DFW,628,12/3/2017
MCI,628,12/4/2017
CLE,628,12/5/2017
RSW,628,12/6/2017
ATL,628,12/7/2017
DTW,628,12/8/2017
DTW,628,12/9/2017
DTW,628,12/10/2017
PBG,628,12/11/2017
MSP,628,12/12/2017
BOS,628,12/13/2017
MSP,628,12/14/2017
FLL,628,12/15/2017
RSW,628,12/16/2017
MSP,628,12/17/2017
BWI,628,12/18/2017
PIT,628,12/19/2017
BOS,628,12/20/2017
FLL,628,12/21/2017
TPA,628,12/22/2017
PBG,628,12/23/2017
TPA,628,12/24/2017
FLL,628,12/25/2017
RSW,628,12/26/2017
DTW,628,12/27/2017
DTW,628,12/28/2017
DTW,628,12/31/2017
PHL,629,12/1/2017
DTW,629,12/2/2017
PBG,629,12/3/2017
SEA,629,12/4/2017
DFW,629,12/5/2017
DFW,629,12/6/2017
DFW,629,12/7/2017
LAS,629,12/8/2017
DFW,629,12/10/2017
MCO,629,12/11/2017
FLL,629,12/12/2017
RSW,629,12/13/2017
ATL,629,12/14/2017
ATL,629,12/15/2017
ATL,629,12/16/2017
DTW,629,12/17/2017
FLL,629,12/18/2017
LBE,629,12/19/2017
MCO,629,12/20/2017
MSP,629,12/21/2017
ATL,629,12/22/2017
MCO,629,12/23/2017
MCO,629,12/24/2017
PHX,629,12/25/2017
FLL,629,12/26/2017
PBG,629,12/27/2017
DTW,629,12/30/2017
DTW,629,12/31/2017
SJO,630,12/1/2017
MCO,630,12/2/2017
LAS,630,12/3/2017
DFW,630,12/4/2017
DTW,630,12/5/2017
ATL,630,12/6/2017
FLL,630,12/7/2017
PBG,630,12/8/2017
IAG,630,12/9/2017
FLL,630,12/10/2017
DTW,630,12/11/2017
DTW,630,12/12/2017
OAK,630,12/13/2017
OAK,630,12/14/2017
ACY,630,12/15/2017
MCO,630,12/16/2017
SEA,630,12/17/2017
DFW,630,12/18/2017
IAH,630,12/21/2017
LAS,630,12/22/2017
PIT,630,12/23/2017
CLE,630,12/24/2017
LAX,630,12/25/2017
DFW,630,12/26/2017
DTW,630,12/27/2017
MCO,630,12/28/2017
FLL,630,12/29/2017
FLL,630,12/30/2017
SEA,630,12/31/2017
LAS,631,12/1/2017
PIT,631,12/2/2017
ORD,631,12/3/2017
FLL,631,12/4/2017
LAS,631,12/5/2017
PIT,631,12/6/2017
BOS,631,12/7/2017
ACY,631,12/8/2017
STI,631,12/9/2017
RSW,631,12/10/2017
ATL,631,12/11/2017
ATL,631,12/12/2017
BWI,631,12/13/2017
FLL,631,12/14/2017
BWI,631,12/15/2017
PIT,631,12/16/2017
ORD,631,12/17/2017
PBG,631,12/18/2017
MSP,631,12/19/2017
ORD,631,12/20/2017
DFW,631,12/21/2017
PHL,631,12/22/2017
FLL,631,12/23/2017
LBE,631,12/24/2017
MCO,631,12/25/2017
FLL,631,12/26/2017
BWI,631,12/27/2017
PIT,631,12/28/2017
ORD,631,12/29/2017
PBG,631,12/30/2017
BOS,631,12/31/2017
MCO,632,12/1/2017
BWI,632,12/2/2017
LAS,632,12/3/2017
PIT,632,12/4/2017
ORD,632,12/5/2017
EWR,632,12/6/2017
PHL,632,12/7/2017
FLL,632,12/9/2017
DFW,632,12/10/2017
DFW,632,12/11/2017
EWR,632,12/12/2017
LAS,632,12/13/2017
ATL,632,12/14/2017
MCO,632,12/15/2017
SEA,632,12/16/2017
DFW,632,12/17/2017
MCI,632,12/18/2017
CLE,632,12/19/2017
CLE,632,12/20/2017
CLE,632,12/21/2017
CLE,632,12/22/2017
CLE,632,12/23/2017
ORD,632,12/24/2017
MSP,632,12/25/2017
MCO,632,12/26/2017
LAS,632,12/27/2017
DFW,632,12/28/2017
DFW,632,12/29/2017
EWR,632,12/30/2017
TPA,632,12/31/2017
TPA,633,12/1/2017
RSW,633,12/2/2017
MSP,633,12/3/2017
MCO,633,12/4/2017
PHL,633,12/5/2017
TPA,633,12/6/2017
FLL,633,12/7/2017
SJO,633,12/8/2017
SEA,633,12/9/2017
DFW,633,12/10/2017
BDL,633,12/11/2017
DFW,633,12/12/2017
LAS,633,12/13/2017
EWR,633,12/14/2017
TPA,633,12/15/2017
DTW,633,12/16/2017
DTW,633,12/17/2017
ATL,633,12/18/2017
MCO,633,12/19/2017
BWI,633,12/20/2017
FLL,633,12/21/2017
PIT,633,12/22/2017
ORD,633,12/23/2017
BOS,633,12/24/2017
BWI,633,12/25/2017
ACY,633,12/26/2017
MCO,633,12/27/2017
DFW,633,12/28/2017
PHX,633,12/29/2017
BOS,633,12/30/2017
BWI,633,12/31/2017
FLL,634,12/9/2017
FLL,634,12/10/2017
TPA,634,12/11/2017
DTW,634,12/13/2017
MCI,634,12/14/2017
CLE,634,12/15/2017
CLE,634,12/16/2017
RSW,634,12/17/2017
MSP,634,12/18/2017
MCO,634,12/19/2017
PHX,634,12/20/2017
LAS,634,12/21/2017
LAS,634,12/22/2017
DFW,634,12/23/2017
BDL,634,12/24/2017
DFW,634,12/25/2017
MCI,634,12/26/2017
CLE,634,12/27/2017
CLE,634,12/28/2017
LAX,634,12/29/2017
DFW,634,12/30/2017
IAH,634,12/31/2017
DTW,635,12/1/2017
OAK,635,12/2/2017
ACY,635,12/3/2017
MCO,635,12/4/2017
FLL,635,12/5/2017
PHL,635,12/6/2017
DTW,635,12/7/2017
IAG,635,12/8/2017
LBE,635,12/9/2017
MCO,635,12/10/2017
PHL,635,12/11/2017
FLL,635,12/12/2017
MSP,635,12/13/2017
MCO,635,12/14/2017
SEA,635,12/15/2017
DFW,635,12/16/2017
MCI,635,12/17/2017
CLE,635,12/18/2017
CLE,635,12/19/2017
LAX,635,12/20/2017
DFW,635,12/21/2017
MCI,635,12/22/2017
LAX,635,12/23/2017
DFW,635,12/24/2017
BDL,635,12/25/2017
DFW,635,12/26/2017
MCI,635,12/27/2017
CLE,635,12/28/2017
CLE,635,12/29/2017
OAK,635,12/30/2017
ACY,635,12/31/2017
ATL,636,12/1/2017
MSP,636,12/2/2017
LBE,636,12/3/2017
MCO,636,12/4/2017
TPA,636,12/5/2017
CLE,636,12/6/2017
CLE,636,12/7/2017
LAX,636,12/8/2017
DFW,636,12/9/2017
DTW,636,12/10/2017
RSW,636,12/11/2017
MSP,636,12/12/2017
MCO,636,12/13/2017
LAS,636,12/14/2017
DFW,636,12/15/2017
BDL,636,12/16/2017
DFW,636,12/17/2017
IAH,636,12/18/2017
DFW,636,12/20/2017
LBE,636,12/21/2017
MCO,636,12/22/2017
DTW,636,12/23/2017
DTW,636,12/24/2017
MCO,636,12/25/2017
PHL,636,12/26/2017
FLL,636,12/27/2017
SEA,636,12/28/2017
DFW,636,12/29/2017
DTW,636,12/30/2017
DTW,636,12/31/2017
LAS,637,12/1/2017
DFW,637,12/2/2017
DTW,637,12/3/2017
BOS,637,12/4/2017
ACY,637,12/5/2017
ACY,637,12/6/2017
ACY,637,12/7/2017
MCO,637,12/8/2017
PHL,637,12/9/2017
PIT,637,12/10/2017
ORD,637,12/11/2017
BOS,637,12/12/2017
MSP,637,12/13/2017
MCO,637,12/14/2017
LAS,637,12/15/2017
BWI,637,12/16/2017
IAH,637,12/17/2017
DFW,637,12/19/2017
FLL,637,12/20/2017
FLL,637,12/21/2017
SEA,637,12/22/2017
DFW,637,12/23/2017
IAH,637,12/24/2017
DFW,637,12/25/2017
DTW,637,12/26/2017
MCO,637,12/27/2017
PTY,637,12/28/2017
LBE,637,12/29/2017
MCO,637,12/30/2017
FLL,637,12/31/2017
IAG,638,12/1/2017
SEA,638,12/2/2017
DFW,638,12/3/2017
LAS,638,12/4/2017
LAS,638,12/6/2017
ATL,638,12/7/2017
MCO,638,12/8/2017
BWI,638,12/9/2017
BOS,638,12/10/2017
ACY,638,12/11/2017
FLL,638,12/12/2017
SEA,638,12/13/2017
DTW,638,12/14/2017
DTW,638,12/15/2017
DTW,638,12/16/2017
DTW,638,12/17/2017
DTW,638,12/18/2017
DTW,638,12/19/2017
OAK,638,12/20/2017
ACY,638,12/21/2017
FLL,638,12/22/2017
FLL,638,12/23/2017
SEA,638,12/24/2017
DFW,638,12/25/2017
DTW,638,12/26/2017
MSP,638,12/27/2017
LBE,638,12/28/2017
MCO,638,12/29/2017
FLL,638,12/30/2017
PBG,638,12/31/2017
SEA,639,12/1/2017
DFW,639,12/2/2017
CLE,639,12/3/2017
CLE,639,12/4/2017
LAX,639,12/5/2017
DFW,639,12/6/2017
LAS,639,12/7/2017
PIT,639,12/8/2017
ORD,639,12/9/2017
ATL,639,12/10/2017
DTW,639,12/11/2017
DTW,639,12/12/2017
DTW,639,12/13/2017
MCO,639,12/14/2017
PBG,639,12/15/2017
PHX,639,12/16/2017
PHX,639,12/17/2017
LAS,639,12/18/2017
DFW,639,12/19/2017
DTW,639,12/20/2017
DTW,639,12/21/2017
MCO,639,12/22/2017
SEA,639,12/23/2017
DFW,639,12/24/2017
EWR,639,12/25/2017
TPA,639,12/26/2017
PTY,639,12/27/2017
BOS,639,12/28/2017
LAS,639,12/29/2017
DFW,639,12/30/2017
LAS,639,12/31/2017
DFW,640,12/1/2017
IAH,640,12/2/2017
DFW,640,12/3/2017
CLE,640,12/4/2017
CLE,640,12/6/2017
LAX,640,12/7/2017
DFW,640,12/8/2017
DFW,640,12/9/2017
MCI,640,12/10/2017
DTW,640,12/11/2017
FLL,640,12/12/2017
PHL,640,12/13/2017
FLL,640,12/14/2017
LBE,640,12/15/2017
DFW,640,12/16/2017
EWR,640,12/17/2017
LBE,640,12/18/2017
MCO,640,12/19/2017
DTW,640,12/20/2017
DTW,640,12/21/2017
OAK,640,12/22/2017
ACY,640,12/23/2017
MCO,640,12/24/2017
FLL,640,12/25/2017
MSP,640,12/26/2017
PIT,640,12/27/2017
ORD,640,12/28/2017
BOS,640,12/29/2017
BWI,640,12/30/2017
ACY,640,12/31/2017
DFW,641,12/1/2017
BDL,641,12/2/2017
LAS,641,12/3/2017
IAH,641,12/4/2017
DFW,641,12/5/2017
LAX,641,12/6/2017
DFW,641,12/7/2017
BDL,641,12/8/2017
DFW,641,12/9/2017
BDL,641,12/10/2017
DFW,641,12/11/2017
PTY,641,12/12/2017
FLL,641,12/13/2017
FLL,641,12/14/2017
MSP,641,12/15/2017
ATL,641,12/16/2017
MCO,641,12/17/2017
SEA,641,12/18/2017
DFW,641,12/19/2017
DFW,641,12/20/2017
LAX,641,12/21/2017
DFW,641,12/22/2017
DFW,641,12/23/2017
MCI,641,12/24/2017
CLE,641,12/25/2017
CLE,641,12/26/2017
LAX,641,12/27/2017
DFW,641,12/28/2017
MCI,641,12/29/2017
CLE,641,12/30/2017
CLE,641,12/31/2017
DFW,642,12/1/2017
DTW,642,12/2/2017
OAK,642,12/3/2017
ACY,642,12/4/2017
TPA,642,12/5/2017
LAS,642,12/6/2017
ACY,642,12/7/2017
FLL,642,12/8/2017
MCO,642,12/9/2017
MCO,642,12/10/2017
IAG,642,12/11/2017
FLL,642,12/12/2017
FLL,642,12/13/2017
ACY,642,12/14/2017
FLL,642,12/15/2017
LBE,642,12/16/2017
MCO,642,12/17/2017
PHL,642,12/18/2017
FLL,642,12/19/2017
MSP,642,12/20/2017
OAK,642,12/21/2017
ACY,642,12/22/2017
FLL,642,12/23/2017
BWI,642,12/24/2017
LAS,642,12/25/2017
EWR,642,12/26/2017
MSP,642,12/27/2017
ATL,642,12/28/2017
MCO,642,12/29/2017
PTY,642,12/30/2017
BWI,642,12/31/2017
MSP,643,12/1/2017
LBE,643,12/2/2017
DFW,643,12/3/2017
BDL,643,12/4/2017
DFW,643,12/5/2017
DFW,643,12/6/2017
CLE,643,12/7/2017
CLE,643,12/8/2017
RSW,643,12/9/2017
MSP,643,12/10/2017
ATL,643,12/11/2017
MCO,643,12/12/2017
LBE,643,12/13/2017
MSP,643,12/14/2017
ATL,643,12/15/2017
MCO,643,12/16/2017
FLL,643,12/17/2017
MSP,643,12/18/2017
ATL,643,12/19/2017
SEA,643,12/20/2017
DTW,643,12/21/2017
MSP,643,12/22/2017
MCO,643,12/23/2017
FLL,643,12/24/2017
TPA,643,12/25/2017
PBG,643,12/26/2017
SEA,643,12/27/2017
DFW,643,12/28/2017
EWR,643,12/29/2017
MSP,643,12/30/2017
ATL,643,12/31/2017
EWR,644,12/1/2017
TPA,644,12/2/2017
ATL,644,12/3/2017
MSP,644,12/4/2017
MCO,644,12/5/2017
LBE,644,12/6/2017
FLL,644,12/7/2017
MCO,644,12/8/2017
MSP,644,12/9/2017
MCO,644,12/10/2017
DFW,644,12/11/2017
LAS,644,12/12/2017
DTW,644,12/13/2017
DTW,644,12/14/2017
OAK,644,12/15/2017
ACY,644,12/16/2017
FLL,644,12/17/2017
RSW,644,12/18/2017
MSP,644,12/19/2017
RSW,644,12/20/2017
MSP,644,12/21/2017
MCO,644,12/22/2017
FLL,644,12/23/2017
BOS,644,12/24/2017
LAS,644,12/25/2017
LAS,644,12/26/2017
IAH,644,12/27/2017
DFW,644,12/28/2017
LAS,644,12/29/2017
DFW,644,12/30/2017
MCI,644,12/31/2017
DFW,645,12/1/2017
EWR,645,12/2/2017
MSP,645,12/3/2017
ATL,645,12/4/2017
MCO,645,12/5/2017
MSP,645,12/6/2017
MCO,645,12/7/2017
PHL,645,12/8/2017
DTW,645,12/9/2017
OAK,645,12/10/2017
ACY,645,12/11/2017
MCO,645,12/12/2017
LAS,645,12/13/2017
DFW,645,12/14/2017
IAH,645,12/15/2017
DFW,645,12/16/2017
PHL,645,12/17/2017
LAX,645,12/18/2017
DFW,645,12/20/2017
LAS,645,12/21/2017
DFW,645,12/22/2017
DTW,645,12/23/2017
DFW,645,12/24/2017
LAS,645,12/25/2017
PIT,645,12/26/2017
ORD,645,12/27/2017
BOS,645,12/28/2017
BWI,645,12/29/2017
LAS,645,12/30/2017
DTW,645,12/31/2017
PIT,646,12/1/2017
ORD,646,12/2/2017
BOS,646,12/3/2017
ACY,646,12/4/2017
MCO,646,12/5/2017
FLL,646,12/6/2017
LAS,646,12/7/2017
DFW,646,12/8/2017
MCI,646,12/9/2017
DTW,646,12/10/2017
OAK,646,12/11/2017
ACY,646,12/12/2017
TPA,646,12/13/2017
DTW,646,12/14/2017
DTW,646,12/15/2017
OAK,646,12/16/2017
DTW,646,12/19/2017
LBE,646,12/20/2017
MCO,646,12/21/2017
FLL,646,12/22/2017
BWI,646,12/23/2017
LAS,646,12/24/2017
DTW,646,12/25/2017
MSP,646,12/26/2017
MCO,646,12/27/2017
PHL,646,12/28/2017
PBI,646,12/29/2017
FLL,646,12/30/2017
RSW,646,12/31/2017
FLL,647,12/1/2017
IAG,647,12/2/2017
SEA,647,12/3/2017
DFW,647,12/4/2017
EWR,647,12/5/2017
STI,647,12/6/2017
SEA,647,12/7/2017
DFW,647,12/8/2017
DTW,647,12/9/2017
PBG,647,12/10/2017
FLL,647,12/11/2017
CLE,647,12/12/2017
CLE,647,12/13/2017
LAX,647,12/14/2017
DFW,647,12/15/2017
IAH,647,12/16/2017
DFW,647,12/17/2017
DTW,647,12/18/2017
OAK,647,12/19/2017
ACY,647,12/20/2017
ACY,647,12/21/2017
MCO,647,12/22/2017
PHL,647,12/23/2017
FLL,647,12/24/2017
SEA,647,12/25/2017
DFW,647,12/26/2017
EWR,647,12/27/2017
MSP,647,12/28/2017
ATL,647,12/29/2017
MCO,647,12/30/2017
FLL,647,12/31/2017
BWI,648,12/1/2017
LAS,648,12/2/2017
FLL,648,12/3/2017
IAG,648,12/4/2017
LBE,648,12/5/2017
MCO,648,12/7/2017
FLL,648,12/8/2017
LAX,648,12/9/2017
DFW,648,12/10/2017
EWR,648,12/11/2017
TPA,648,12/12/2017
PIT,648,12/13/2017
CLE,648,12/14/2017
LAX,648,12/15/2017
DFW,648,12/16/2017
LAS,648,12/17/2017
EWR,648,12/18/2017
TPA,648,12/19/2017
PIT,648,12/20/2017
BOS,648,12/21/2017
BWI,648,12/22/2017
ACY,648,12/23/2017
FLL,648,12/24/2017
LBE,648,12/25/2017
MCO,648,12/26/2017
DTW,648,12/27/2017
RSW,648,12/28/2017
DTW,648,12/29/2017
DTW,648,12/30/2017
MSP,648,12/31/2017
LAS,649,12/1/2017
LAS,649,12/2/2017
DFW,649,12/3/2017
EWR,649,12/4/2017
MSP,649,12/5/2017
BOS,649,12/6/2017
MSP,649,12/7/2017
LBE,649,12/8/2017
MCO,649,12/9/2017
BWI,649,12/10/2017
LAS,649,12/11/2017
PIT,649,12/12/2017
MCO,649,12/13/2017
ACY,649,12/14/2017
MCO,649,12/15/2017
PHL,649,12/16/2017
FLL,649,12/17/2017
FLL,649,12/18/2017
PTY,649,12/19/2017
MCO,649,12/20/2017
PHL,649,12/21/2017
FLL,649,12/22/2017
TPA,649,12/23/2017
PBG,649,12/24/2017
BWI,649,12/25/2017
DTW,649,12/26/2017
DTW,649,12/27/2017
MSP,649,12/28/2017
RSW,649,12/29/2017
DTW,649,12/30/2017
MCO,649,12/31/2017
DFW,650,12/1/2017
DFW,650,12/2/2017
EWR,650,12/3/2017
MSP,650,12/4/2017
ATL,650,12/5/2017
DTW,650,12/6/2017
DTW,650,12/7/2017
DTW,650,12/8/2017
PBG,650,12/9/2017
FLL,650,12/10/2017
SEA,650,12/11/2017
DFW,650,12/13/2017
CLE,650,12/14/2017
CLE,650,12/15/2017
LAX,650,12/16/2017
DFW,650,12/17/2017
DFW,650,12/18/2017
EWR,650,12/19/2017
ORD,650,12/20/2017
EWR,650,12/21/2017
MSP,650,12/22/2017
ATL,650,12/23/2017
MCO,650,12/24/2017
PHL,650,12/25/2017
FLL,650,12/26/2017
LBE,650,12/27/2017
MCO,650,12/28/2017
PHL,650,12/29/2017
BWI,650,12/30/2017
LAS,650,12/31/2017
YYR,651,12/15/2017
XFW,651,12/15/2017
DTW,651,12/18/2017
DTW,651,12/21/2017
DTW,651,12/22/2017
DTW,651,12/23/2017
MCO,651,12/24/2017
DTW,651,12/25/2017
MCO,651,12/26/2017
PHL,651,12/27/2017
FLL,651,12/28/2017
SEA,651,12/29/2017
DFW,651,12/30/2017
EWR,651,12/31/2017
XFW,652,12/22/2017
CLE,652,12/24/2017
CLE,652,12/25/2017
DTW,652,12/26/2017
DTW,652,12/27/2017
ACY,652,12/28/2017
MCO,652,12/29/2017
DTW,652,12/30/2017
OAK,652,12/31/2017
IAH,657,12/1/2017
ATL,657,12/2/2017
IAH,657,12/3/2017
ATL,657,12/4/2017
IAH,657,12/5/2017
ATL,657,12/6/2017
EWR,657,12/7/2017
ATL,657,12/8/2017
IAH,657,12/9/2017
ATL,657,12/10/2017
IAH,657,12/11/2017
ATL,657,12/12/2017
IAH,657,12/13/2017
ATL,657,12/14/2017
IAH,657,12/15/2017
ATL,657,12/16/2017
IAH,657,12/17/2017
IAH,657,12/18/2017
IAH,657,12/19/2017
ATL,657,12/20/2017
IAH,657,12/21/2017
IAH,657,12/22/2017
IAH,657,12/23/2017
ATL,657,12/24/2017
IAH,657,12/25/2017
IAH,657,12/26/2017
IAH,657,12/27/2017
IAH,657,12/28/2017
IAH,657,12/29/2017
IAH,657,12/30/2017
IAH,657,12/31/2017
MCO,658,12/1/2017
FLL,658,12/2/2017
ACY,658,12/3/2017
FLL,658,12/4/2017
FLL,658,12/5/2017
MCO,658,12/6/2017
FLL,658,12/7/2017
FLL,658,12/8/2017
ATL,658,12/9/2017
LGA,658,12/10/2017
ORD,658,12/11/2017
ORD,658,12/12/2017
FLL,658,12/13/2017
ORD,658,12/14/2017
MGA,658,12/15/2017
DTW,658,12/16/2017
MGA,658,12/17/2017
DTW,658,12/18/2017
FLL,658,12/19/2017
DFW,658,12/20/2017
FLL,658,12/21/2017
ATL,658,12/22/2017
IAH,658,12/23/2017
IAH,658,12/24/2017
IAH,658,12/25/2017
